"problem","solution","typification","business_unit"
"Cliente deseja entender o que é e como funciona a antecipação de vendas.","No PagBank o vendedor consegue antecipar os valores que ainda irá receber, tanto do Pags como de outras maquininhas (multiadquirência). A antecipação de vendas é um recurso que o PagBank oferece para alguns clientes anteciparem as suas vendas realizadas no crédito à vista ou parceladas antes do prazo padrão escolhido em seu plano de recebimento.

Exemplo: um cliente transacionou uma venda na Web e o seu plano de recebimento é de 30 dias. Ele teve um imprevisto ou precisa de um fôlego financeiro; então, caso seja elegível, pode antecipar esta venda antes do prazo de 30 dias.

A antecipação de venda é liberada de forma esporádica de acordo com análises e critérios internos do PagBank. As análises acontecem diariamente; ou seja, caso o cliente não consiga antecipar em determinado dia, ele pode tentar novamente no dia seguinte.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação de Vendas
Submotivo: Cliente orientado sobre a Antecipação de Vendas
Conclusão: Orientação","Adquirência Web"
"Cliente deseja saber quais são os critérios para se tornar elegível à antecipação de vendas nas máquinas do PagBank.","Todas as contas passam por análises diárias que definem quais clientes recebem a oferta de antecipação e qual percentual de suas vendas pode ser antecipado. Isso significa que a opção de antecipar pode aparecer ou desaparecer conforme essas análises internas.

**Disponibilidade da oferta:**
- A opção de antecipação é liberada apenas para alguns clientes, de acordo com critérios internos do PagBank;
- As análises diárias determinam quais contas podem antecipar e qual o percentual disponível para antecipação.

**Regras para conseguir antecipar:**
- Não possuir **comprometimento** de agenda (se o cliente já comprometeu recebimentos futuros, não poderá antecipar novas vendas);
- É permitida apenas **1 antecipação por dia**;
- **Transações em débito, boleto e vendas realizadas no dia atual não estão disponíveis para antecipação**;
- Se o cliente tiver mais de um vencimento na agenda, apenas a parcela dentro do percentual aprovado por risco poderá ser antecipada (ou seja, nem todas as parcelas podem estar disponíveis, somente uma parte conforme análise de risco).

Esses critérios explicam por que nem todos os clientes ou vendas terão a opção de antecipar disponíveis em todos os momentos.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação de Vendas
Submotivo: Cliente orientado sobre a Antecipação de Vendas
Conclusão: Orientação","Adquirência Web"
"Cliente deseja saber como funciona a antecipação de vendas nas máquinas do PagBank.","Somente vendas no crédito (realizadas nas maquininhas PagBank) podem ser antecipadas, e elas ficam disponíveis para antecipação apenas no próximo dia útil após a venda. Pontos importantes sobre o funcionamento:
- A habilitação da antecipação não pode ser feita manualmente pelo cliente; é o sistema do PagBank que libera a opção quando elegível;
- Ao solicitar a antecipação, o valor antecipado leva até 1 hora para ficar disponível na conta PagBank do cliente;
- Não é possível cancelar uma antecipação após sua realização;
- É permitido realizar apenas **uma antecipação por dia**;
- Não há um valor mínimo ou máximo imposto para antecipar – o cliente poderá antecipar até o limite que for aprovado na análise de crédito diária (o saldo disponível para antecipação é conforme essa análise).

Além disso, se o cliente solicitar saque do valor antecipado para uma conta de outro banco, o prazo de recebimento é de até 2 horas para solicitações feitas até 15h. Após esse horário, a liberação acontece no dia seguinte. Para receber o valor antecipado no mesmo dia, a solicitação deve ser feita antes das 14h; solicitações após esse horário serão creditadas no próximo dia útil. A opção de realizar antecipações via aplicativo fica disponível das 8h30 às 19h, de segunda a sexta-feira (exceto feriados).","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação Agendada
Submotivo: Cliente orientado sobre Antecipação Agendada
Conclusão: Orientação","Adquirência Web"
"Cliente deseja saber como antecipar as vendas pela máquina.","Se o vendedor for elegível, ele poderá solicitar a antecipação de vendas diretamente pela sua máquina PagBank, seguindo os passos:
1. No menu inicial da maquininha, clique em **Meu Negócio** e, em seguida, em **Antecipação de Recebíveis**;
2. Selecione o valor desejado para antecipar (dentre o saldo disponível para antecipação);
3. Confira as condições e taxa de antecipação apresentadas e clique em **Continuar**;
4. Verifique se o destino (conta PagBank) e o valor estão corretos e confirme em **Confirmar**;
5. Aguarde a confirmação na tela: aparecerá a mensagem de que a **Antecipação foi realizada com sucesso**.

Pronto! O valor antecipado será disponibilizado na conta PagBank dentro de aproximadamente 1 hora.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Cliente deseja fazer a Antecipação de Vendas
Submotivo: Cliente orientado a fazer o processo via máquina
Conclusão: Orientação","Adquirência Web"
"Cliente deseja saber o que é e como funciona a antecipação agendada.","A **Antecipação Agendada do PagBank** é uma funcionalidade que permite que o vendedor escolha um dia específico da semana ou do mês para, de forma automática, antecipar todas as vendas realizadas no crédito acumuladas até aquele dia. Alguns detalhes:
- O agendamento da antecipação de vendas está sujeito à análise de crédito e à existência de saldo disponível para recebimento na data escolhida;
- O serviço de antecipação agendada está disponível a qualquer momento (24h, todos os dias), via aplicativo ou site;
- O recebimento da primeira antecipação agendada ocorre no próximo dia programado. Se a data cair em um fim de semana ou feriado, o valor é creditado no dia útil anterior;
- Em cada agendamento programado, serão antecipadas todas as vendas no crédito disponíveis até a data agendada (não incluem as vendas do próprio dia do agendamento, apenas até o dia anterior). Exemplo: Maria agendou recebimentos toda segunda-feira; assim, toda segunda o PagBank antecipa o saldo acumulado das vendas até o domingo anterior.

Trata-se de uma forma prática de o cliente manter um fluxo de caixa recorrente, recebendo antecipadamente em intervalos regulares.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação Agendada
Submotivo: Cliente orientado sobre Antecipação Agendada
Conclusão: Orientação","Adquirência Web"
"Cliente deseja saber como funciona o agendamento da antecipação de vendas nas máquinas do PagBank.","A **antecipação agendada nas máquinas PagBank** funciona de maneira similar à antecipação agendada via app/site, com as seguintes características:
- O agendamento está sujeito à análise de crédito e saldo disponível na data escolhida;
- Pode ser configurado para ocorrer diariamente, semanalmente ou mensalmente, conforme disponibilizado;
- Se a data agendada cair em fim de semana ou feriado, o PagBank antecipa o pagamento para o dia útil anterior;
- Cada agendamento programado vai antecipar todas as vendas no crédito disponíveis até aquela data (não incluindo as vendas realizadas no próprio dia da antecipação).

Exemplo: se o cliente agendou antecipação semanal para sexta-feira, toda sexta o PagBank antecipa o valor total disponível até quinta-feira.

Essa funcionalidade permite um planejamento automático das antecipações, facilitando o fluxo de caixa do cliente.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação Agendada
Submotivo: Cliente orientado sobre Antecipação Agendada
Conclusão: Orientação","Adquirência Web"
"Cliente deseja ativar a antecipação programada das vendas de outras adquirentes/máquinas.","Após o cliente realizar a antecipação esporádica ou avulsa, surge na tela a opção de ativar a antecipação programada. Ao optar por esse modelo, todas as vendas do cliente serão antecipadas uma vez ao dia. Para ativar, selecione os adquirentes desejados e clique em **Ativar agendamento**.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Cliente deseja fazer a Antecipação de Vendas
Submotivo: Cliente orientado a fazer o processo via app - vendas de outras adquirentes/máquinas
Conclusão: Orientação","Adquirência Web"
"Cliente deseja obter informações sobre o que é e quais clientes são elegíveis a antecipação de vendas de outras adquirentes/máquinas.","A antecipação de vendas de outras máquinas permite que o vendedor antecipe suas vendas de outras adquirentes/maquininhas com o PagBank, além das vendas já realizadas no próprio PagBank.

**Critérios de elegibilidade:**
- Disponível apenas para clientes PJ ativos na adquirência PagBank;
- Se o cliente comprometer seus recebimentos, não será possível antecipar as vendas;
- Somente as vendas nas bandeiras Mastercard (MCC), Visa (VCC) e Elo (ECC) estão disponíveis para a antecipação;
- No momento é possível realizar a antecipação das adquirentes: Cielo, Rede, SafraPay, Stone e Getnet.
- Mercado Pago está em análise.

Caso um cliente manifeste interesse em antecipar vendas de outras adquirentes/máquinas com o PagBank, oriente-o a fazer pelo aplicativo ou site.

Se o cliente perguntar sobre o recurso para PF (Pessoa Física), informe que ainda não está disponível, mas que o PagBank está avaliando a possibilidade.

Para mais orientações, siga o fluxo no fim da página.","Unidade de negócio: Adquirência Web / Adquirência Presencial
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação
Submotivo: Esclarecimentos sobre a Antecipação de vendas de outras adquirentes/máquinas
Conclusão: Orientação","Adquirência Web / Adquirência Presencial"
"Cliente deseja saber como funciona a antecipação de vendas de outras adquirentes/máquinas.","Saiba como funciona a antecipação de vendas de outras adquirentes/máquinas:

- Apenas vendas no crédito podem be antecipadas e ficam disponíveis para antecipação somente no próximo dia útil;
- Quando uma venda é antecipada, o plano de recebimento do cliente pode ser alterado na outra adquirente e o seu valor pode ficar comprometido;
- A habilitação de antecipação não pode ser feita manualmente;
- O valor leva até 2 horas para ficar disponível na conta PagBank;
- Não é possível cancelar uma antecipação;
- É permitido realizar apenas uma antecipação por dia;
- Não há limite de valor mínimo ou máximo para antecipar. O saldo disponível que o cliente possui para antecipar é conforme o valor aprovado na sua análise de crédito;
- Para que o cliente receba o valor antecipado no mesmo dia, a solicitação deve ser feita antes das 11h30. Após este horário, o cliente receberá no próximo dia útil;
- O horário para contratação da antecipação é das 8h30 às 16h em dias úteis;
- Nesse modelo de antecipação, o cliente pode antecipar toda a sua agenda de outras maquininhas/adquirentes diariamente, mediante análise de risco. Porém, pode acontecer de apenas um percentual das vendas estar disponível para antecipação, ficando o saldo restante para a adquirente efetuar a liquidação conforme suas próprias regras.

Em resumo, a antecipação de vendas de outras adquirentes funciona de forma parecida com a do PagBank, mas o cliente deve estar ciente de que a outra adquirente pode ajustar o plano de recebimento e que existe um horário específico para solicitar a antecipação no mesmo dia.","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação
Submotivo: Esclarecimentos sobre a Antecipação de vendas de outras adquirentes/máquinas
Conclusão: Orientação","Adquirência Web"
"Cliente deseja obter informações sobre comprometimento dos valores a receber após antecipação de vendas de outra adquirente/máquina.","Devido às regras de negócio de outras instituições, ao antecipar vendas com outra adquirente, o saldo restante do cliente pode ser **bloqueado ou comprometido** nessa outra instituição. Isso ocorre porque, quando o PagBank antecipa os valores, ele informa a outra adquirente para ajustar o cronograma de pagamento. A outra adquirente, então, marca aquele valor como comprometido (pois já foi adiantado via PagBank).

**O que é FIDC ou Oliveira Trust?**
No processo de antecipação de outras adquirentes, a razão social responsável que aparece é um fundo de investimento: **FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - PAGBANK MULTIADQUIRENCIA - RESPONSABILIDADE LIMITADA (FIDC)**, vinculado à empresa **OLIVEIRATRUST** (parceira do PagBank). Essa informação pode aparecer no extrato da adquirente original.

Caso o cliente questione sobre esse comprometimento de valores, informe que esse procedimento é comum entre instituições financeiras: o cliente antecipou as vendas com outra adquirente via PagBank, então o PagBank solicita o comprometimento (reserva) do valor antecipado junto à outra adquirente. Assim que o repasse do valor for realizado ao PagBank (ou seja, quando a adquirente pagaria originalmente), o comprometimento é cancelado automaticamente.

Em resumo, o cliente não perde dinheiro — é apenas uma garantia de que o valor não seja pago duas vezes (uma vez antecipado e outra na liquidação original).","Unidade de negócio: Adquirência Web
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação
Submotivo: Esclarecimentos sobre a Antecipação de vendas de outras adquirentes/máquinas
Conclusão: Orientação","Adquirência Web"
"Cliente deseja obter informações sobre como agendar a antecipação das vendas de outras adquirentes/máquinas.","Neste momento não é possível agendar antecipação de vendas de outras máquinas.","Unidade de negócio: Adquirência Web / Adquirência Presencial
Produto: Antecipação de Vendas
Motivo: Dúvidas sobre a Antecipação
Submotivo: Esclarecimentos sobre a Antecipação de vendas de outras adquirentes/máquinas
Conclusão: Orientação","Adquirência Web / Adquirência Presencial"
"Cliente informa que teve uma cobrança de R$19,90 no cartão Pré-Pago referente a mensalidade e deseja saber do que se trata.","Desde setembro de 2020, a mensalidade do Cartão passou a ser gratuita para clientes que usam o cartão. No entanto, caso o cartão não seja usado em 12 meses (1 ano), é cobrada uma mensalidade no valor de R$19,90 por mês, limitada ao saldo disponível no Cartão.","Unidade de negócio: Emissão
Produto: Cartão Pré-Pago
Motivo: Uso do cartão
Submotivo: Cobrança de mensalidade por falta de utilização do cartão
Conclusão: Orientação","Emissão"
"Cliente deseja saber como realizar a recarga do cartão pré-pago.","Para realizar a recarga do cartão pré-pago, é necessário ter realizado o envio de documentos pelo aplicativo PagBank. Se o cliente já realizou esse processo, basta seguir o passo a passo acessando o aplicativo do PagBank, indo na aba **Cartões** no rodapé, selecionar o cartão pré-pago, clicar em **Recarregar** abaixo do saldo, inserir o valor de recarga desejado e clicar em **Continuar**. O valor mínimo de recarga é de R$1,00 e o saldo fica disponível em até 1 hora no cartão.

Para clientes com conta **Vendedor**, os limites são:
- Limite máximo de recarga: R$25.000,00
- Limite máximo de saldo do cartão: R$25.000,00

Para clientes com conta **Pessoal (comprador)**, os limites são:
- Limite máximo de recarga: R$5.000,00
- Limite máximo de saldo do cartão: R$5.000,00

Os limites de recarga são contados a partir do dia 1o de cada mês até o último dia do mês (30 ou 31, conforme o mês). Para compras, o cartão deve ser utilizado na função **crédito à vista**, com um limite de no máximo R$15.000,00 por transação.","Unidade de negócio: Emissão
Produto: Cartão Pré-Pago
Motivo: Uso do cartão
Submotivo: Como recarregar o cartão
Conclusão: Orientação","Emissão"
"Cliente deseja saber os limites de recarga do cartão pré-pago.","Para clientes com conta **Vendedor**, os limites são:
- Limite máximo de recarga: R$25.000,00
- Limite máximo de saldo do cartão: R$25.000,00

Para clientes com conta **Pessoal (comprador)**, os limites são:
- Limite máximo de recarga: R$5.000,00
- Limite máximo de saldo do cartão: R$5.000,00

Os limites de recarga são contados a partir do dia 1o de cada mês até o último dia do mês (30 ou 31 conforme o mês). Para compras, o cartão deve ser utilizado na função crédito à vista, com um limite de no máximo R$15.000,00 por transação.","Unidade de negócio: Emissão
Produto: Cartão Pré-Pago
Motivo: Uso do cartão
Submotivo: Como recarregar o cartão
Conclusão: Orientação","Emissão"
"Cliente não recebeu o cartão (Cartão da Conta PagBank).","Se o cliente solicitou o Cartão da Conta PagBank (débito) e não recebeu dentro do prazo estimado (que geralmente é de até 15 dias úteis após a aprovação do pedido), orientá-lo a:
- Verificar se o endereço de entrega cadastrado estava correto e completo;
- Checar se houve alguma tentativa de entrega registrada pelo correio/transportadora;
- Caso o prazo já tenha excedido significativamente, será necessário solicitar um novo cartão através do app ou central de atendimento.

Lembrar o cliente de manter os dados atualizados e acompanhar notificações de entrega no app ou e-mail.","Unidade de negócio: Emissão
Produto: Cartão da Conta (débito)
Motivo: Entrega de cartão
Submotivo: Não recebimento do cartão
Conclusão: Orientação","Emissão"
"Cliente deseja informações sobre cartão múltiplo (Cartão da Conta com função crédito).","O **Cartão Múltiplo PagBank** é aquele que une as funções débito (Cartão da Conta) e crédito em um só. Para ter a função crédito habilitada, o cliente deve passar por análise de crédito do PagBank. Algumas informações importantes:
- A função crédito, se aprovada, permitirá compras parceladas e online, conforme o limite concedido;
- O cliente continua com a função débito para usar o saldo da conta PagBank;
- As faturas do crédito serão disponibilizadas no app para pagamento.

Se o cliente deseja solicitar ou ativar essa função, deve verificar no app PagBank se há convite ou opção de **Habilitar função crédito** no Cartão da Conta.","Unidade de negócio: Emissão
Produto: Cartão Múltiplo PagBank
Motivo: Informações sobre cartão múltiplo
Submotivo: Dúvidas sobre função crédito do Cartão da Conta
Conclusão: Orientação","Emissão"
"Cliente pergunta sobre a participação do Cartão Pré-Pago Mastercard na campanha Vai de Visa.","O cartão pré-pago **Mastercard PagBank** não participa da campanha **Vai de Visa**, já que esta promoção é exclusiva para cartões da bandeira Visa. Se o cliente está tentando se cadastrar ou aproveitar benefícios do Vai de Visa com um cartão Mastercard, não será possível.

Oriente-o de forma empática, explicando que:
- A campanha **Vai de Visa** é destinada apenas a cartões Visa;
- O cartão Mastercard PagBank pode participar de outras promoções, como o **Mastercard Surpreenda** (caso deseje benefícios, pode se cadastrar nesse programa específico da Mastercard).

Assim, se o cliente quiser usufruir das promoções Vai de Visa, ele precisaria de um cartão de bandeira Visa.","Unidade de negócio: Emissão
Produto: Cartão Pré-Pago Mastercard
Motivo: Promoções de bandeira (Vai de Visa)
Submotivo: Cartão Mastercard não elegível à campanha Visa
Conclusão: Orientação","Emissão"
"Cliente quer saber como cadastrar o Cartão Pré-Pago Visa no programa Vai de Visa.","Para cadastrar o **Cartão Pré-Pago Visa PagBank** no programa **Vai de Visa**:
1. Acesse o site oficial do Vai de Visa (visa.com.br/promotions/vai-de-visa.html);
2. Clique em **Criar Conta** e preencha as informações solicitadas para se registrar no programa;
3. Após criar login, informe os dados do Cartão Visa PagBank conforme solicitado para cadastrá-lo;
4. Conclua o cadastro e, a partir daí, poderá verificar as ofertas e benefícios disponíveis para cartões Visa no programa.

Explique ao cliente passo a passo, garantindo que ele saiba que o programa é totalmente gerenciado pela Visa, mas que seu Cartão Visa PagBank pode participar normalmente.","Unidade de negócio: Emissão
Produto: Cartão Pré-Pago Visa
Motivo: Promoções de bandeira (Vai de Visa)
Submotivo: Cadastro do cartão Visa em campanha Vai de Visa
Conclusão: Orientação","Emissão"
"Cliente deseja informações sobre o programa Mastercard Surpreenda.","O **Mastercard Surpreenda** é um programa de benefícios da bandeira Mastercard. Para participar com o Cartão PagBank Mastercard:
- Acesse o site do programa (surpreenda.naotempreco.com.br/como-funciona);
- Clique em **Quero me cadastrar** e preencha os dados do seu Cartão Mastercard PagBank (número, nome, validade etc.) e informações pessoais;
- Após cadastro, o cliente poderá acumular pontos a cada compra realizada com o cartão (geralmente, 1 compra = 1 ponto, independentemente do valor);
- Esses pontos podem ser trocados por vouchers e descontos em parceiros conforme disponibilidade no site do Surpreenda.

Ressalte algumas vantagens do programa (descontos, ofertas “pague 1 leve 2” em parceiros, etc.) para estimular o cliente, caso ele tenha interesse.","Unidade de negócio: Emissão
Produto: Cartão PagBank Mastercard
Motivo: Promoções de bandeira (Mastercard Surpreenda)
Submotivo: Informações sobre cadastro e benefícios do Mastercard Surpreenda
Conclusão: Orientação","Emissão"
"Cliente quer saber como cadastrar o cartão Visa PagBank no programa Mastercard Surpreenda.","O programa **Mastercard Surpreenda** é exclusivo para cartões da bandeira Mastercard. Portanto, **cartões Visa PagBank não podem ser cadastrados** no Mastercard Surpreenda.

Se o cliente demonstra interesse em benefícios de cartões Visa, oriente-o sobre o programa Vai de Visa (exclusivo para Visa), ou outros benefícios que o PagBank/Visa possam oferecer, mas deixe claro que Mastercard Surpreenda aceita somente cartões Mastercard.","Unidade de negócio: Emissão
Produto: Cartão PagBank Visa
Motivo: Promoções de bandeira
Submotivo: Cartão Visa não participa do Mastercard Surpreenda
Conclusão: Orientação","Emissão"
"Cliente pergunta se o cartão de débito Visa participa do programa Mastercard Surpreenda.","Não, o **Cartão da Conta PagBank (Visa Débito)** não faz parte do programa Mastercard Surpreenda, pois este é exclusivo para cartões Mastercard. Explique ao cliente que:
- O PagBank Visa (débito) não acumula pontos no Surpreenda;
- O programa Surpreenda é voltado para quem possui cartão Mastercard (crédito, débito ou pré-pago) e cada compra com Mastercard gera pontos.

Sugira que, caso o cliente queira benefícios, ele pode aproveitar o próprio **Cartão da Conta PagBank Visa** em outras iniciativas (como descontos de parceiros via Visa) ou, se tiver um cartão PagBank Mastercard, esse sim pode ser cadastrado no Surpreenda.","Unidade de negócio: Emissão
Produto: Cartão da Conta Visa (débito)
Motivo: Promoções de bandeira
Submotivo: Cartão Visa não participa do Mastercard Surpreenda
Conclusão: Orientação","Emissão"
"Ao utilizar o Cartão de Crédito PagBank para compras internacionais, qual é a cobrança de IOF?","Nas compras internacionais feitas com o **Cartão de Crédito PagBank**:
- O IOF (Imposto sobre Operações Financeiras) cobrado é de **3,38%** sobre o valor da transação (quando a compra é à vista, essa é a taxa única de IOF sobre o valor convertido);
- Se a compra internacional for parcelada, além do IOF de 3,38% no momento da compra, incide IOF diário rotativo sobre as parcelas (ou seja, a cada parcela paga com atraso, incidiria IOF rotativo diário, mas normalmente as parcelas do cartão têm juros embutidos ou não conforme acordo no ato da compra).

Esclareça que o IOF é um imposto federal aplicado a transações em moeda estrangeira, e o PagBank apenas repassa esse valor conforme a legislação.","Unidade de negócio: Emissão
Produto: Cartão de Crédito PagBank
Motivo: Compras internacionais
Submotivo: IOF em compras internacionais (Cartão de Crédito)
Conclusão: Orientação","Emissão"
"Qual o IOF aplicado em compras internacionais com o Cartão da Conta PagBank?","Para compras internacionais realizadas com o **Cartão da Conta PagBank (débito Visa)**:
- O IOF aplicado é de **3,38%** sobre o valor da transação, uma vez que envolve conversão de moeda.
- A conversão dos valores em moeda estrangeira para reais é feita com base na taxa PTAX do dia, acrescida de 5% (taxa de conversão usada pelo PagBank).

Em resumo, ao usar o cartão de débito internacionalmente, o cliente pagará 3,38% de IOF sobre o valor convertido, e a conversão considera a PTAX + 5%.","Unidade de negócio: Emissão
Produto: Cartão da Conta PagBank (débito Visa)
Motivo: Compras internacionais
Submotivo: IOF e conversão em compras internacionais (débito)
Conclusão: Orientação","Emissão"
"Quando utiliza o Cartão Múltiplo PagBank - Função Débito para compras internacionais, qual a taxa de IOF?","Ao usar o **Cartão Múltiplo PagBank na função débito** para compras internacionais (ou seja, usando o saldo da conta PagBank em moeda estrangeira):
- Será cobrado IOF de **3,38%** sobre o valor da compra, conforme regulamentação para transações internacionais;
- A conversão da moeda estrangeira para real seguirá a taxa PTAX do dia acrescida de uma margem (5%).

Portanto, mesmo na função débito, a taxa de IOF é a mesma aplicada em transações de crédito internacionais à vista (3,38%).","Unidade de negócio: Emissão
Produto: Cartão Múltiplo PagBank (débito internacional)
Motivo: Compras internacionais
Submotivo: IOF em compras internacionais (débito)
Conclusão: Orientação","Emissão"
"Transação Pix não enviada e recebimento de mensagem ""Por questões de segurança, não foi possível concluir esta transação""","As transações Pix do PagBank passam por análises de segurança para proteger as contas, por isso durante o envio, os clientes podem ter bloqueios que ocorrem por possíveis riscos no aparelho utilizado pelo cliente ou nos dados fornecidos. Neste caso, é necessário que realize os passos abaixo e tente ao decorrer do dia. Utilize anti-vírus no aparelho utilizado, utilize uma conexão de internet segura, verifique os dados fornecidos novamente, em casos de compras, verifique a segurança do site e tente ao decorrer do dia.","Unidade de negócio: PagBank
Produto: Pix
Motivo: Envio de Pix
Submotivo: Bloqueio de transação por segurança
Conclusão: Orientação","PagBank"
"Transação TED não enviada e recebimento de mensagem ""Por questões de segurança, não foi possível concluir esta transação""","As transações TED do PagBank passam por análises de segurança para proteger as contas, por isso durante o envio, os clientes podem ter bloqueios que ocorrem por possíveis riscos no aparelho utilizado pelo cliente ou nos dados fornecidos. Neste caso, é necessário que realize os passos abaixo e tente ao decorrer do dia. Utilize anti-vírus no aparelho utilizado, utilize uma conexão de internet segura, verifique os dados fornecidos novamente, em casos de compras, verifique a segurança do site e tente ao decorrer do dia.","Unidade de negócio: PagBank
Produto: TED
Motivo: Envio de TED
Submotivo: Bloqueio de transação por segurança
Conclusão: Orientação","PagBank"
"O que é gerenciar dispositivos autorizados para fazer Pix? Bloqueio e exclusão de chave","Funcionalidade de segurança que possibilita o gerenciamento dos dispositivos autorizados a fazer transações Pix. Com ela, o cliente poderá excluir a autorização de um aparelho celular ou bloquear o dispositivo. Nesta primeira versão, ambas as funcionalidades, bloqueio ou exclusão, desativarão a permissão de transferência Pix com exclusão da chave. Para um novo uso, será necessário validar a conta novamente com um novo cadastro.","Unidade de negócio: PagBank
Produto: Pix
Motivo: Dúvidas normativa dispositivos cadastrados
Submotivo: Cliente orientado sobre normativa Pix
Conclusão: Orientação","PagBank"
